epoch,train_loss,train_top1,train_top5,eval_loss,eval_top1,eval_top5
0,9.236083419008535,1.2143886043533931,5.251680537772087,9.1755775390625,1.22,5.28
1,9.199693587006436,1.1443661971830985,5.7278329065300895,9.238793333435058,0.96,5.33
2,9.2156253550941,1.1043533930857874,5.425736235595391,9.200853427124024,1.22,6.4
3,9.2204819910047,1.322423175416133,6.181978233034571,9.220688423156739,1.22,5.35
4,9.21137764084507,1.2924135723431498,6.247999359795134,9.123010494995118,1.41,8.45
5,9.15342809235088,1.752560819462228,8.056578104993598,9.015422576904298,2.49,10.81
6,9.12606350316281,2.1606914212548016,9.531049935979514,8.977096954345702,2.52,11.24
7,9.144397144586268,2.046654929577465,9.174935979513444,8.977026889038086,3.14,11.1
8,9.102129198677561,2.5588188220230474,10.913492317541614,8.917424563598633,3.6,13.12
9,9.084252430748542,2.894926376440461,11.759763124199743,8.886790509033203,2.73,12.83
10,9.074270702660007,2.9689500640204867,12.189900768245838,8.881896975708008,4.11,14.27
11,9.06755654607326,3.23303457106274,12.397967349551857,8.814176901245117,4.43,14.99
12,9.070237805687665,3.229033290653009,12.584026888604354,8.840847825622559,3.81,14.12
13,9.061964477070163,3.3930857874519846,12.844110115236877,8.8197541015625,3.98,14.36
14,9.057897104954446,3.3130601792573624,12.940140845070422,8.782776612854004,4.73,16.01
15,9.059550795756595,3.3210627400768247,12.96814980793854,8.754570079040528,4.72,16.03
16,9.065986220571052,3.2590428937259923,12.9821542893726,8.765885916137695,4.09,15.71
17,9.058307702654302,3.4130921895006403,13.448303457106274,8.766487632751465,4.4,16.11
18,9.054995875047203,3.4891165172855314,13.566341229193341,8.762531167602539,5.12,17.25
19,9.058489621219806,3.5191261203585147,13.496318822023047,8.789475311279297,4.23,14.14
20,9.048490683034196,3.563140204865557,13.830425736235595,8.724366999816894,4.86,16.83
21,9.045383382545696,3.7331946222791292,13.93645966709347,8.750790209960938,4.46,16.08
22,9.044622681357644,3.7952144686299616,13.986475672215109,8.788453842163086,4.25,15.56
23,9.033468421076385,3.7592029449423814,14.18854033290653,8.739937756347656,4.22,15.88
24,9.229826982134282,2.3567541613316263,9.779129321382843,9.21139245300293,2.0,8.03
25,9.278270440583956,1.6465268886043534,7.554417413572343,9.15138074798584,2.12,9.3
26,9.246848401888995,1.8005761843790014,8.230633802816902,9.124339102172852,2.2,8.73
27,9.224892876364969,1.8225832266325224,8.246638924455826,9.05269704284668,2.57,9.98
28,9.20797299178706,2.0766645326504483,8.742797695262484,9.067229330444336,2.31,10.69
29,9.20933055999795,2.0886683738796417,8.746798975672215,9.02763215789795,2.36,11.08
30,9.203422054285888,2.1286811779769526,9.024887964148528,9.032018171691895,2.88,11.43
31,9.201398331743501,2.1546895006402047,9.120918693982075,8.986610362243653,2.14,10.8
32,9.193396037122504,2.158690781049936,9.106914212548016,8.994618925476074,2.22,10.78
33,9.192062346181247,2.248719590268886,9.381001920614597,9.026860792541504,3.0,11.66
34,9.191712413646195,2.2807298335467348,9.473031370038413,9.0072626663208,2.45,11.21
35,9.18614160266637,2.4327784891165174,9.743117797695263,8.938533992004395,3.09,11.96
36,9.176753968496481,2.3327464788732395,9.675096030729833,8.989620629882813,2.93,11.53
37,9.173432726255605,2.3227432778489114,9.687099871959028,8.953277838134765,2.91,11.4
38,9.175705018330476,2.290733034571063,9.863156209987196,8.94692304840088,2.53,12.3
39,9.161398361342817,2.4567861715749038,10.117237516005122,8.917204067993165,3.53,12.24
40,9.152877849134379,2.572823303457106,10.25328104993598,8.916556968688965,3.55,11.82
41,9.132616617004942,2.5008002560819462,10.437339948783611,8.85553874206543,2.7,13.33
42,9.104961650472292,2.796895006402049,11.215588988476313,8.825786363220216,3.27,14.1
43,9.070895826312858,2.9549455825864275,11.909811139564662,8.71455287475586,4.36,17.0
44,9.020568238330407,3.37708066581306,13.482314340588989,8.614293685913086,5.52,18.33
45,8.971064096223682,3.6671734955185658,14.568661971830986,8.500895126342773,4.72,19.64
46,8.90602824202573,4.215348911651729,16.001120358514726,8.367679496765136,6.05,22.52
47,8.822928990353084,4.887564020486556,18.2678457106274,8.176508433532716,6.52,25.81
48,8.700476529198328,6.083946862996159,21.434859154929576,7.815612432861328,9.95,32.13
49,8.570170394589745,7.708466709346991,25.120038412291933,7.558851660919189,12.31,36.44
50,8.434248128712712,9.326984635083226,28.515124839948783,7.257455242919922,14.63,40.42
51,8.3024956572529,11.11355633802817,31.450064020486554,7.064912319946289,17.12,44.58
52,8.206597916753283,12.313940460947503,33.90084827144686,6.885503807067871,18.88,47.54
53,8.003668342448686,14.716709346991037,38.66237195902689,6.458081226348877,22.62,53.04
54,7.8209179427651225,17.199503841229195,42.72367157490397,6.391972723388672,22.89,51.33
55,7.62346754611378,19.990396927016647,46.67693661971831,5.575426502990723,31.01,63.41
56,7.494064134458574,21.804977592829704,48.79561459667094,5.275055436706543,35.32,67.66
57,7.343890559505409,23.999679897567223,51.730553777208705,5.283152301025391,34.42,65.53
58,7.199193323772787,26.344430217669654,54.29737516005122,4.973843151855469,38.52,70.29
59,7.095755963563613,27.428777208706787,55.99791933418694,4.737358470153809,41.58,73.46
60,6.901060699653382,30.437740076824586,59.07490396927017,4.4429579494476314,43.52,74.87
61,6.81625910574587,31.598111395646608,60.27728873239437,4.34976298828125,44.95,76.15
62,6.756920519009443,33.1085947503201,61.607714468629965,4.060590023803711,48.57,80.06
63,6.665090904651012,34.58106594110115,63.07218309859155,4.154574434661865,47.91,78.6
64,6.509842298094961,36.42365556978233,65.1608514724712,4.006394989776611,49.55,80.59
65,6.386683529378815,38.24023687580026,67.01144366197182,3.722418653869629,52.81,82.43
66,6.387575243560361,39.33258642765685,67.53361075544174,3.648657167053223,53.86,83.41
67,6.2882449556709705,40.17285531370038,68.85003201024328,3.5687265338897705,55.67,83.96
68,6.1737262802759,41.93741997439181,70.26248399487837,3.3699528396606446,55.93,84.76
69,6.0882607953343895,43.58794814340589,71.04273367477593,3.3526297481536864,57.81,85.94
70,6.107860614029302,43.5179257362356,71.14076504481434,3.5577678730010986,57.7,85.51
71,6.078812411438945,44.302176696542894,71.87700064020487,3.2028243953704836,59.32,86.07
72,6.021463620067406,45.232474391805376,72.30113636363636,3.3560913185119627,59.8,86.59
73,5.984315469841951,45.88268245838668,72.9673495518566,3.1970033462524414,60.85,87.25
74,5.923340721105949,47.155089628681175,73.90564980793854,3.065578858566284,62.32,88.05
75,5.870933731753145,48.039372599231754,74.70390524967989,3.113006177902222,61.84,87.99
76,5.844013800846935,48.31946222791293,75.15805057618438,3.1030719161987306,61.66,88.2
77,5.889670613480591,48.25944302176696,74.5178457106274,2.9350703788757326,63.28,89.27
78,5.780590599538727,49.0416933418694,75.6622119078105,2.941495795440674,63.56,89.1
79,5.763325444256909,50.09202944942381,76.2023847631242,3.0638982414245604,62.32,88.19
80,5.7735989887491534,49.77192701664533,75.98431498079385,2.7714621894836426,64.44,89.25
81,5.658255512064153,51.15637003841229,77.34274967989757,2.899942842102051,64.88,89.98
82,5.615071142834067,52.02064660691421,77.69286171574905,2.92940694732666,65.9,89.95
83,5.613623210318416,52.33074583866837,78.04297375160051,2.822028335571289,66.35,90.08
84,5.611814845997301,52.514804737516,78.1950224071703,2.7344919158935546,66.23,90.42
85,5.5821718256849024,52.76088348271447,78.09699103713189,2.809852481842041,65.77,89.99
86,5.510486419924395,54.133322663252244,78.90124839948784,2.8472287170410158,66.27,90.0
87,5.4921876468365385,54.45942701664533,79.78353072983354,2.714830700302124,67.22,90.36
88,5.501443711804672,54.293373879641486,79.22535211267606,2.8454070877075197,66.78,90.15
89,5.488814104534447,54.995598591549296,79.49343790012804,2.652707527923584,67.72,90.93
90,5.461227010367927,55.28169014084507,79.91157170294494,2.63275876159668,67.28,91.11
91,5.393386450680819,55.66381241997439,80.37371959026889,2.601229513168335,67.91,91.23
92,5.434378436219219,55.43173815620999,79.64948783610755,2.7277131816864015,66.79,90.34
93,5.42391999674515,56.52408770806658,80.68381882202304,2.7216143928527834,68.46,91.11
94,5.256067225630854,57.642445582586426,81.34603072983354,2.535114930343628,69.08,91.76
95,5.379540267888165,56.49607874519846,80.55377720870679,2.6862050788879395,68.16,91.0
96,5.3885498834480545,56.420054417413574,80.28769206145967,2.6347323143005372,68.09,91.08
97,5.325702765229112,57.4523847631242,81.3720390524968,2.7410791610717773,69.34,91.62
98,5.391441953930141,56.850192061459666,80.32570422535211,2.50746947555542,68.37,91.16
99,5.292993496383198,57.3883642765685,80.99391805377721,2.5992658531188964,69.77,91.37
100,5.330087942900029,57.774487836107554,81.31201984635084,2.498537264251709,69.55,91.61
101,5.293453986452422,58.11259603072983,81.46206786171575,2.5564259040832518,69.77,91.66
102,5.228417212465509,58.83082586427657,81.79617477592829,2.477869582366943,70.09,92.15
103,5.228768731201504,58.90484955185659,82.2143085787452,2.3637783626556397,71.46,92.55
104,5.1671983627900575,59.93717989756722,82.77648847631242,2.382077719116211,70.57,92.54
105,5.167731941433173,59.615076824583866,82.6504481434059,2.4860265159606936,71.07,92.5
106,5.167471749529185,59.773127400768246,82.61843790012804,2.601395099258423,69.92,91.78
107,5.262563964010964,59.228953265044815,82.05825864276568,2.44088514251709,71.72,92.61
108,5.136789925425062,60.561379641485274,83.30465749039692,2.4521253086090087,71.17,92.24
109,5.209539004080427,60.19526248399488,82.69846350832266,2.445764640045166,70.11,92.31
110,5.152332751912741,60.52936939820743,82.99055697823303,2.527203135681152,71.25,92.3
111,5.1459155076597165,60.31129961587708,83.11859795134443,2.577217106246948,70.91,92.32
112,5.1183977530036175,60.61339628681178,83.08058578745198,2.2881873750686648,72.02,92.51
113,5.07023262702854,61.57170294494238,83.70278489116517,2.510802676010132,70.82,92.6
114,4.988690677891926,62.145886683738794,84.19294174135723,2.443069792175293,70.2,91.78
115,5.146333426122629,61.14556658130602,83.60875480153649,2.508595832824707,71.73,92.63
116,5.153163639439816,61.085547375160054,83.03257042253522,2.518622110748291,71.22,92.49
117,5.111963206155657,61.425656209987196,83.49271766965428,2.4388082496643064,71.64,92.82
118,5.117606256438584,61.14956786171575,82.9985595390525,2.459640573120117,71.42,92.81
119,5.052628404810243,61.987836107554415,83.86883802816901,2.492112638092041,72.76,92.67
120,5.069548276871939,61.27360755441742,83.18461907810499,2.3742647853851317,71.97,92.63
121,5.0499604465714185,62.371959026888604,84.15292893725993,2.6269713638305663,71.13,92.17
122,5.133131158794544,61.50168053777209,83.39868758002561,2.6113867324829103,71.29,91.99
123,5.079419563735493,62.06586107554418,83.89884763124199,2.544037230682373,71.43,92.17
124,5.063062768892197,61.98383482714468,83.83882842509603,2.3979947174072267,72.38,93.27
125,5.053658277521365,62.259923175416134,83.68077784891165,2.243540676498413,72.5,93.12
126,4.994093331423673,63.52032650448143,84.59306978233035,2.19901895942688,73.07,93.17
127,4.948174067251814,63.466309218950066,84.42901728553137,2.4649748481750486,71.78,92.68
128,5.0971796680504164,62.68205825864277,83.73279449423815,2.2929603141784667,73.26,93.0
129,5.0022930964617665,63.0981914212548,84.23495518565942,2.414674805831909,73.04,92.9
130,5.014410827590317,63.02616837387964,84.3049775928297,2.2667063903808593,72.63,92.61
131,5.056266142677864,62.33394686299616,83.76080345710628,2.4624557510375977,72.43,93.0
132,4.987635821600119,64.00248079385403,85.12123879641486,2.337056658935547,73.19,93.13
133,4.9853039032060575,63.54233354673495,84.47103072983354,2.4165992023468017,72.96,93.24
134,4.970524352888139,63.63236235595391,84.14492637644047,2.4188275161743165,72.79,92.74
135,4.97737995549445,64.41461267605634,85.17325544174136,2.2867222526550295,73.06,93.28
136,4.992671943046678,63.4643085787452,84.41101152368758,2.434176852416992,73.02,92.9
137,5.070958726690002,62.93013764404609,84.04489436619718,2.315610708618164,73.73,93.19
138,4.982766052519619,64.15252880921895,84.82314340588988,2.2823101829528807,73.5,93.39
139,4.832555632585142,65.3169014084507,85.8094590268886,2.3531813934326173,72.45,92.94
140,4.836222972210482,65.90308898847631,86.22559218950065,2.5023844806671143,73.29,93.08
141,4.972014492513581,64.39260563380282,84.9731914212548,2.3871255638122557,73.62,93.18
142,4.817888276372463,66.21318822023048,86.38364276568502,2.3259828876495363,73.67,93.26
143,4.96272284853321,64.45662612035852,85.01320422535211,2.2943378871917726,74.05,92.97
144,4.93765580669408,64.65869078104994,85.07722471190782,2.469209140777588,72.35,92.94
145,4.837630713337057,65.18485915492958,85.35531370038413,2.3489514335632324,73.03,92.9
146,4.920652293365224,64.84274967989757,85.06322023047375,2.2416780349731447,73.72,93.31
147,4.851575038497183,65.31089948783611,85.53337067861716,2.2516334693908693,73.97,93.66
148,4.942299253656678,65.05681818181819,85.17525608194622,2.2906424072265623,74.06,93.37
149,4.789514409137291,66.54929577464789,86.24759923175417,2.273502089309692,74.08,93.41
150,4.888779288522718,65.53897247119077,85.40733034571063,2.2590441715240477,73.64,92.94
151,4.806233939684918,66.04513444302177,85.85547375160051,2.1470654209136963,74.89,93.78
152,4.883142942960986,66.02912932138284,85.833466709347,2.2104527030944823,74.75,93.9
153,4.895283122374062,65.40092829705506,85.13324263764405,2.2951541053771973,73.96,93.47
154,4.901504202780437,65.69702304737515,85.45334507042253,2.3739421279907225,73.86,93.38
155,4.880233595832209,65.61299615877081,85.66741357234315,2.240047812271118,74.42,93.27
156,4.876571906208229,66.46927016645327,86.09555057618438,2.39977170753479,74.41,93.38
157,4.752934053215877,67.0654609475032,86.68373879641486,2.2399920166015623,75.18,93.59
158,4.772658690905602,67.2455185659411,86.68173815620999,2.222227101898193,74.48,93.38
159,4.783905928937788,66.77336747759283,86.13956466069142,2.1472080238342284,74.1,93.51
160,4.8653467678382665,66.49527848911652,86.1875800256082,2.3024664459228514,74.76,93.39
161,4.840019758776422,66.32722471190782,85.99751920614597,2.473931102371216,74.32,93.51
162,4.78271007995752,67.04345390524968,86.69774327784891,2.353028646469116,74.25,93.57
163,4.81433975498136,66.9554257362356,86.44766325224072,2.2893171993255614,74.26,93.36
164,4.847010197010602,66.70134443021767,86.12556017925736,2.2734629386901855,74.83,93.86
165,4.836753869941995,66.8273847631242,85.98151408450704,2.294698726272583,74.14,93.41
166,4.839984466721245,67.23751600512163,86.36363636363636,2.2604990364074706,74.95,94.04
167,4.803595428735438,67.4955985915493,86.64172535211267,2.431871315383911,74.13,93.39
168,4.675634688818195,68.17581626120358,87.13788412291933,2.504042819595337,74.62,93.17
169,4.760035258707103,67.40757042253522,86.52768886043533,2.4767529609680174,74.04,93.37
170,4.80644089952779,67.41157170294494,86.75576184379001,2.299960366821289,74.56,93.65
171,4.755052157461872,67.76768565941101,86.73575544174136,2.2535609674453734,74.23,93.38
172,4.763860012291335,68.12580025608194,87.19990396927017,2.2664502666473387,74.94,93.48
173,4.717179835682184,68.30985915492958,87.11587708066581,2.1424955715179443,75.22,94.05
174,4.738914921402778,68.1057938540333,86.74775928297055,2.2654490505218505,74.75,93.49
175,4.770033975264174,67.50360115236876,86.52768886043533,2.278910457992554,74.75,93.5
176,4.703603762823244,68.85203265044814,87.5,2.418316402053833,74.27,93.21
177,4.812187039745297,67.19150128040972,86.25160051216389,2.2702885498046874,74.98,93.63
178,4.77553035294048,67.99375800256082,86.60771446862996,2.2999773540496826,74.79,93.51
179,4.705372120140456,69.1741357234315,87.76008322663252,2.3655476474761965,74.37,93.34
180,4.733171882153168,68.51392445582586,87.01584507042253,2.3387554691314696,74.49,93.5
181,4.794955457218478,67.5656209987196,86.53369078104994,2.3646918849945067,75.27,93.78
182,4.782619751369754,67.90572983354673,86.62171895006402,2.443761318588257,74.55,93.39
183,4.722521619821175,68.74599871959028,87.09787131882203,2.2263997634887693,75.39,94.1
184,4.664286258126038,69.00808258642766,87.66605313700384,2.4084587234497072,74.05,93.64
185,4.773682388544999,68.35587387964148,86.97183098591549,2.235053036880493,75.76,93.89
186,4.76955307735829,68.23983674775928,87.0358514724712,2.2854038326263426,74.51,93.81
187,4.720940427804574,68.53993277848912,86.79377400768246,2.298532514190674,75.61,93.75
188,4.745666254497826,68.75200064020487,87.18589948783611,2.056978577041626,75.87,94.04
189,4.7088868773700945,68.9480633802817,87.10587387964148,2.2592381763458254,75.27,93.56
190,4.606899937350069,69.7203104993598,87.89212548015365,2.1073901981353758,75.53,94.05
191,4.584957669547517,70.78465108834827,88.49231754161332,2.205647780609131,75.57,93.88
192,4.635382560090127,69.93237836107555,88.02416773367477,2.1288824047088624,75.4,93.96
193,4.680149811636013,69.31418053777209,87.38196222791294,2.2911629611968993,75.46,93.62
194,4.644101475326108,70.01240396927017,88.18221830985915,2.090541799163818,75.68,93.98
195,4.6942582603606,69.29217349551857,87.55401728553137,2.1037705532073976,75.45,94.14
196,4.7065806156847145,68.90004801536492,87.05185659411012,2.186678138923645,76.12,94.19
197,4.691001153022776,69.50624199743918,87.52200704225352,2.3074223625183103,75.26,93.68
198,4.656687363467052,69.66429257362356,87.55401728553137,2.1281910034179687,75.7,94.21
199,4.607223726265256,70.15645006402049,87.7900928297055,2.293733464431763,75.16,93.85
200,4.679812521696396,69.47823303457106,87.37596030729834,2.20610824508667,75.53,94.02
201,4.652905557280771,70.14244558258643,87.7320742637644,2.22482590713501,76.35,94.14
202,4.614662187810744,70.44854353393086,88.11819782330346,2.0760579662323,76.04,93.96
203,4.65398180988473,70.34651088348271,88.0221670934699,2.2420267177581787,75.77,93.72
204,4.672470866336408,70.57258322663252,88.11419654289372,2.0896014389038085,76.34,94.27
