epoch,train_loss,train_top1,train_top5,eval_loss,eval_top1,eval_top5
205,4.635489292242463,71.01072343149808,88.2382362355954,2.2957159954071047,75.75,93.77
206,4.683989547126272,69.73631562099872,87.47599231754161,2.324821023178101,75.44,93.71
207,4.6497590618157965,70.47255121638925,87.97415172855314,2.0987107723236083,76.19,93.99
208,4.5903157085828985,70.75664212548016,88.28625160051216,2.1512437370300295,76.12,94.12
209,4.739776865620924,69.61827784891165,87.24191741357234,2.1959357372283934,76.32,94.29
210,4.598028860995773,70.52056658130601,87.87612035851473,2.071838698196411,76.08,94.09
211,4.653383175633781,70.22047055057618,87.7320742637644,2.0581991271972657,76.26,94.02
212,4.609580887417176,71.00872279129321,88.2782490396927,2.094221142578125,76.05,93.96
213,4.653395943391338,70.56658130601792,87.92213508322664,2.284559795379639,76.17,93.97
214,4.485859113832442,72.17509603072983,88.82242317541613,2.1314544887542723,76.28,94.37
215,4.5607536254252725,71.57090268886043,88.68037772087068,2.064491188430786,75.85,94.32
216,4.6193332052414,70.65060819462228,88.02816901408451,2.253342377090454,76.41,94.01
217,4.568266625898901,71.57890524967989,88.47431177976952,2.1991256408691404,76.38,93.92
218,4.616970206955483,70.46454865556979,87.68806017925736,2.1319771900177003,76.5,93.94
219,4.499462703431309,72.33714788732394,88.72239116517285,2.1145921737670896,76.48,94.48
220,4.527516988724966,71.73095390524968,88.4643085787452,2.090753905105591,76.8,94.24
221,4.4921978081692195,72.66925416133162,88.98047375160051,2.038919171524048,76.87,94.14
222,4.558878656538745,71.60291293213828,88.60435339308579,2.217809027481079,75.98,94.12
223,4.548615495618265,71.14476632522407,88.22823303457106,2.1599545669555664,76.34,94.18
224,4.643976000909158,71.36683738796415,88.19622279129321,2.0691629055023193,76.62,94.18
225,4.5128562636625755,71.90300896286811,88.4002880921895,2.0550801822662352,76.59,94.45
226,4.52692340278137,72.46919014084507,88.72839308578745,2.1144413223266603,77.34,94.12
227,4.512096182484938,72.42117477592829,88.68237836107555,2.1984820014953614,76.6,94.42
228,4.506228768413412,72.44918373879642,88.8824423815621,2.1830581869125365,76.68,94.03
229,4.5634579518082505,72.39916773367477,88.64236555697823,2.1008392892837526,76.81,94.44
230,4.613772231393831,71.45486555697823,88.33626760563381,2.2858749481201173,76.41,93.75
231,4.487797437037762,72.80329705505761,88.93645966709347,2.292977879714966,77.02,93.99
232,4.517779866498198,72.64324583866838,89.12251920614597,2.1913265758514404,76.94,94.25
233,4.416955797070883,73.77360755441741,89.55465749039692,2.299494973373413,76.75,94.15
234,4.547565099371838,72.35115236875801,88.93045774647888,2.2674338176727296,75.7,93.96
235,4.626740089909826,72.17909731113957,88.34026888604353,2.2456563079833987,76.49,94.13
236,4.391393926171121,74.24375800256082,89.95878681177977,2.3435967475891113,77.05,94.03
237,4.425308657058833,73.59354993597951,89.57666453265045,2.149978462982178,76.54,94.16
238,4.515673001810775,72.76128361075544,88.98047375160051,2.1855531620025634,77.05,94.32
239,4.4218934873612685,73.61355633802818,89.37860115236876,2.065265968322754,77.31,94.38
240,4.491978781171401,73.1294014084507,89.16453265044814,1.9697683521270752,76.67,94.78
241,4.4462756930484355,73.7215909090909,89.42661651728554,2.2950078086853027,76.72,94.06
242,4.467400176882286,73.55553777208706,89.33058578745198,2.142936539840698,77.03,94.49
243,4.40992168183516,73.92365556978233,89.71670934699104,2.370914579772949,76.48,94.12
244,4.456595811892716,73.83162612035852,89.68870038412292,2.101651425933838,77.51,94.32
245,4.470952599057773,73.44750320102433,89.43862035851473,2.2774250301361083,76.69,94.0
246,4.413611836073188,74.40981113956467,89.69670294494239,2.1659194869995115,77.08,94.2
247,4.413794150883654,74.52584827144686,89.75672215108835,2.2776905757904053,76.83,94.18
248,4.428635162214311,73.84563060179258,89.4166133162612,2.2829593395233156,76.42,94.21
249,4.412821705912201,73.80961907810499,89.50464148527529,2.0086158853530884,78.13,94.62
250,4.338015443078993,75.28209026888604,90.50496158770807,2.094260913848877,77.59,94.4
251,4.3542361747898,74.48383482714469,89.8007362355954,2.0627393072128295,76.77,94.45
252,4.444141833638717,74.19574263764405,89.54865556978233,2.064756057739258,77.24,94.38
253,4.384802975666813,74.46182778489117,89.8467509603073,2.034279632949829,77.98,94.63
254,4.441694196146673,74.55985915492958,89.86275608194622,2.3456517402648926,76.92,94.3
255,4.378481235455307,75.20406530089629,90.12083866837388,2.1753891304016113,77.55,94.3
256,4.351064593172256,74.94598271446863,90.06882202304737,2.1501012340545653,77.41,94.52
257,4.325019971661928,75.25608194622279,89.94278169014085,2.3126174522399903,77.53,94.3
258,4.47935459372634,74.06169974391806,89.28657170294494,2.160587903213501,77.67,94.25
259,4.29764557709004,75.76424455825864,90.48295454545455,2.1216132888793946,78.03,94.67
260,4.353701750539177,75.27808898847631,90.0668213828425,2.1145433296203615,78.1,94.56
261,4.325859521628953,75.77624839948784,90.2588828425096,2.198161311721802,77.79,94.29
262,4.394369789641279,75.21206786171575,90.15885083226632,1.963349923324585,77.71,94.82
263,4.3546480607436955,75.37411971830986,90.13284250960308,2.3022448345184325,77.49,94.31
264,4.3393945379538055,75.342109475032,90.35491357234315,2.1023621311187743,77.6,94.47
265,4.360100040973072,75.26608514724713,90.09282970550576,2.406901692581177,77.29,94.25
266,4.264238649995928,76.42445582586427,90.77704865556979,2.0863531711578367,77.92,94.84
267,4.211088800552408,76.82458386683739,91.23719590268887,2.045842647743225,78.23,94.59
268,4.3498534988349595,75.42013444302177,90.0668213828425,2.1662180130004884,77.86,94.59
269,4.41576585635333,75.07602432778489,90.08282650448143,2.1313785221099852,78.27,94.64
270,4.381930430323153,74.77392765685019,89.71870998719591,2.0427287105560303,78.16,94.86
271,4.299395365843242,76.2544014084507,90.53697183098592,2.0300912517547607,78.47,94.67
272,4.3196385575317695,75.94830345710628,90.17085467349551,2.038131569480896,77.73,94.66
273,4.324728677886396,75.49215749039692,89.98679577464789,2.1540780155181887,78.09,94.32
274,4.306803973780399,76.07034250960308,90.44894366197182,2.066515069961548,77.96,94.74
275,4.346635732699601,75.7322343149808,90.16685339308579,1.9388890813827515,78.43,94.97
276,4.3605648515777,76.0743437900128,90.54697503201024,2.184249286842346,78.13,94.51
277,4.238903791132108,76.42245518565942,90.63300256081946,2.1462207263946533,78.2,94.41
278,4.3586661922489025,75.49815941101153,90.04881562099872,2.1444232139587402,78.18,94.6
279,4.354610273077912,75.89828745198463,90.50496158770807,2.250245394706726,78.3,94.56
280,4.236119884229653,77.26872599231754,90.96911011523687,2.0797891677856444,78.36,94.64
281,4.309690597573255,76.0743437900128,90.36891805377721,2.0545196393966676,78.59,94.85
282,4.328216889145738,76.0283290653009,90.3409090909091,2.041537888145447,78.53,94.88
283,4.218857611645199,77.81890204865557,91.31322023047375,1.9980707954406738,78.74,94.89
284,4.274957819723747,76.78457106274007,90.75504161331627,2.1688442523956297,77.66,94.72
285,4.2157897559995074,77.48879641485276,91.18117797695263,2.032527769088745,77.85,94.82
286,4.259455708932327,76.90260883482715,90.94110115236876,2.162584030532837,78.36,94.5
287,4.185017627271586,77.8809218950064,91.45326504481434,2.0630202709198,78.26,94.79
288,4.184221715994284,78.24103713188221,91.5432938540333,2.1345215950012206,78.87,94.72
289,4.23712448365557,77.73887644046094,91.24119718309859,2.0603463249206544,78.66,94.78
290,4.131662782419964,78.42309539052496,91.60331306017926,2.3281647132873533,77.87,94.51
291,4.258181649194637,77.10867477592829,90.88708386683739,2.0841263694763184,78.22,94.5
292,4.158011373576068,78.26704545454545,91.36123559539053,1.9149168613433838,79.0,94.95
293,4.191688735720137,78.12700064020487,91.4032490396927,2.0724180221557615,78.61,94.82
294,4.169783234290979,78.37107874519846,91.61931818181819,2.011084844779968,79.22,95.08
295,4.10381309842636,79.13932458386684,91.82338348271446,2.208332720565796,79.12,94.59
296,4.19085827878129,78.1189980793854,91.43525928297055,2.169511138153076,78.62,94.74
297,4.16587546753975,78.33506722151088,91.40524967989757,2.114082835006714,78.62,94.86
298,4.2127912285691185,78.27104673495519,91.55929897567222,2.0375829944610597,79.65,94.93
299,4.280562963894784,77.3527528809219,90.8110595390525,2.026178904724121,78.45,94.88
300,4.199315695695474,77.70886683738796,91.0431338028169,1.9554774549484253,79.16,95.22
301,4.104346214274896,79.23535531370038,91.89340588988476,1.966427632522583,79.11,94.95
302,4.046500061904575,79.21334827144686,91.8794014084507,1.9554785051345824,78.86,95.24
303,4.207172727004819,78.76120358514724,91.51728553137004,2.090831217765808,79.15,95.02
304,4.2294076032430965,77.97895326504481,91.09114916773368,2.234426738166809,78.82,95.0
305,4.128918619833591,79.02128681177977,91.69334186939821,2.269171005630493,79.09,94.25
306,4.144583469469019,78.73919654289372,91.81538092189501,2.179808827972412,79.02,94.68
307,4.167963724435521,78.2990556978233,91.57530409731113,2.311718967819214,78.3,94.24
308,4.157913603184318,78.87524007682458,91.64132522407171,2.181684888648987,78.89,94.78
309,4.173113441497812,78.39308578745198,91.42925736235595,2.049002669906616,79.21,94.97
310,4.085840610627481,79.35539372599231,91.90540973111396,2.118481997680664,79.09,94.74
311,4.205388446776113,78.07098271446863,91.14516645326505,2.1975557388305664,79.5,95.08
312,4.0316235687912805,79.83754801536492,92.22751280409732,2.0877677307128906,79.22,94.86
313,4.087842239918385,79.09130921895006,91.76736555697823,2.0552265493392943,79.06,94.97
314,4.033622170990469,80.3557138284251,92.27752880921895,2.1157279573440553,79.4,94.87
315,4.059163140426372,79.71350832266326,91.99143725992317,1.9312926725387574,79.7,94.99
316,4.1705439715013,78.5431338028169,91.32922535211267,2.1699711458206177,79.1,94.81
317,4.0778579660017575,79.87756081946223,92.18950064020487,1.9719894779205323,79.56,95.06
318,4.082397706072095,79.8735595390525,92.31354033290653,2.194088074684143,79.12,94.67
319,4.142705238277567,79.34939180537772,91.89940781049935,2.226242453956604,78.96,94.54
320,4.048782345274804,80.26768565941101,92.46358834827144,2.0921821561813356,79.07,94.71
321,4.110092135611326,79.29537451984635,91.84138924455826,2.2357401033401487,79.18,94.66
322,4.0494449595025195,80.42173495518566,92.34354993597951,2.036429977798462,79.58,94.94
323,4.054431286877768,79.82354353393086,92.11947823303457,2.0559965282440187,79.39,94.92
324,4.105058882666916,79.88756402048655,92.03745198463508,2.0453799375534056,79.63,95.09
325,4.004991593495221,81.27800896286811,92.81570102432778,1.968913328552246,80.22,95.16
326,4.053905663050702,80.09763124199743,91.95342509603073,2.0180265478134154,79.79,95.01
327,3.9936040670404664,80.84387003841229,92.7216709346991,1.9237308723449706,80.09,95.18
328,4.110419252007322,80.10163252240717,92.17949743918054,1.9830917470932006,79.78,95.06
329,4.103394370836119,79.6694942381562,91.97343149807938,2.1370412220001223,79.65,95.19
330,4.0864811436620165,80.08162612035852,92.22351152368758,1.9276760509490967,79.65,95.22
331,4.057194787622566,79.84755121638925,92.083466709347,2.2183927867889404,78.79,95.0
332,3.9769642676647736,81.09194942381562,92.77168693982074,1.9879434989929199,79.6,95.28
333,4.0105082868155995,80.89388604353393,92.45158450704226,2.288164471054077,79.26,94.59
334,4.006928686601099,81.17197503201024,92.91773367477593,2.038081937789917,79.74,95.14
335,4.074375601187253,80.9659090909091,92.56161971830986,2.114612092399597,79.61,94.96
336,4.129330134422312,79.83954865556979,91.80737836107555,2.12831817817688,79.73,94.79
337,4.06809604503739,80.22967349551857,92.26752560819462,1.9547706996917724,79.57,95.24
338,4.030628866941767,80.3557138284251,92.27952944942382,2.099673059844971,79.77,94.83
339,4.068840886658194,80.37772087067862,92.2575224071703,1.9598382848739624,80.35,95.13
340,4.040975252736393,80.45774647887323,92.39156530089629,1.923852554512024,80.26,95.1
341,3.9707277914015493,81.56209987195902,92.89172535211267,1.881677910232544,80.17,95.42
342,3.8981169440834837,81.82218309859155,93.10179257362356,1.9332770444869996,80.4,95.29
343,4.062845929789329,80.48375480153649,92.42757682458387,1.961089141845703,80.48,95.28
344,4.087744567519419,80.3377080665813,92.36555697823303,2.2296947425842286,79.87,95.03
345,4.0137277104332565,81.34403008962867,92.82170294494239,2.283666327667236,79.68,94.77
346,4.02351184920068,80.86787772087068,92.62163892445582,2.055346470451355,79.89,95.15
347,4.038248583540874,80.6458066581306,92.3735595390525,2.0143679698944092,79.89,95.1
348,3.97472667404082,81.77616837387964,93.07378361075544,2.0417646766662596,80.04,95.15
349,3.958444773463983,81.47607234314981,92.86571702944943,2.049408571243286,80.27,95.27
350,4.031336660727038,80.66981434058899,92.46959026888604,2.028125107574463,80.4,95.04
351,4.00287543155167,81.42605633802818,93.00176056338029,2.047512191772461,79.9,95.36
352,4.0055317538343225,81.47607234314981,92.56762163892445,2.0542760524749757,80.16,95.25
353,4.024737021071352,80.39772727272727,92.30553777208706,2.2558416507720946,79.48,94.99
354,4.000899122405449,81.0639404609475,92.78169014084507,2.0275499282836913,80.08,95.29
355,3.981025881712324,81.2560019206146,92.75568181818181,1.9028310344696044,80.9,95.34
356,4.034569600022251,80.99791933418695,92.59763124199743,1.96720412940979,80.16,95.3
357,3.9558905053230315,81.52608834827144,92.84571062740076,2.01996789150238,80.41,95.46
358,4.038767584460035,80.98191421254802,92.48759603072983,1.9315029176712035,80.52,95.36
359,4.050191238656087,80.87988156209987,92.51760563380282,2.10498199672699,79.76,95.01
360,3.8930625269873955,82.9985595390525,93.53993277848912,2.1062750158309935,79.86,94.93
361,4.008675707287123,81.60211267605634,92.89372599231754,2.021287342262268,80.22,95.1
362,4.05454910228866,80.95790653008963,92.57962548015365,2.0933571601867675,80.12,95.26
363,4.025268724266912,80.81386043533931,92.35555377720871,1.8771175439834595,80.58,95.51
364,3.921460567912738,82.36235595390525,93.35787451984635,2.0249217287063597,80.41,95.08
365,4.03694991601414,81.29601472471191,92.80569782330346,1.9625818464279174,80.3,95.23
366,3.86515401450681,82.6264404609475,93.25984314980793,1.938347248840332,80.47,95.26
367,3.9277415872383363,82.41437259923175,93.41589308578745,2.180359504699707,79.99,95.11
368,3.9317271364483117,82.28433098591549,93.10779449423815,2.005262226486206,79.93,95.42
369,3.968522789536304,81.96622919334187,93.17381562099872,2.0448835384368897,80.58,95.33
370,3.971228647018364,82.13028169014085,93.00376120358514,1.8973275217056274,80.62,95.63
371,3.846708958341279,83.18461907810499,93.59595070422536,2.085364387893677,79.92,95.19
372,3.881009590152589,82.77648847631242,93.4479033290653,2.1757317085266115,79.71,94.78
373,3.9748556960407506,82.02424775928297,93.10379321382842,2.1817036949157713,80.2,94.89
374,3.9539925099640283,82.65845070422536,93.49391805377721,1.9221521238327026,80.83,95.33
375,3.948612437510765,82.32234314980793,93.08578745198463,1.919365685081482,80.39,95.29
376,3.926829206653502,82.53641165172856,93.14780729833547,1.7887956159591676,81.43,95.72
377,3.9785440993827987,82.37035851472471,93.25984314980793,1.9979915351867676,80.44,95.39
378,3.9729269510957863,81.94422215108835,93.12780089628681,2.012858780860901,80.05,95.03
379,3.93549575069955,81.84419014084507,92.97975352112677,1.9768313102722168,80.33,95.29
380,3.8730722624574825,82.76448463508322,93.32786491677336,1.901511375617981,80.24,95.4
381,3.9316603853516328,82.35835467349551,93.40989116517285,1.8630340879440308,80.92,95.56
382,3.8765179141688133,83.36467669654289,93.9480633802817,2.014865436172485,80.54,95.25
383,3.8991077883448093,82.68245838668373,93.3718790012804,2.0663605194091796,80.36,95.21
384,3.89163991309006,82.61843790012804,93.3258642765685,2.0019183618545533,80.65,95.36
385,3.9705509240434966,82.48439500640205,93.3838828425096,2.1875424789428712,80.12,95.13
386,3.971865732141707,81.73415492957747,92.84571062740076,2.053422901916504,80.33,95.26
387,3.9208446684628533,81.85819462227913,93.035771446863,1.8187482656478882,80.81,95.63
388,3.9962100028686427,81.70614596670934,92.84370998719591,2.15140800819397,80.11,95.48
389,3.876029814251254,82.88452304737515,93.41989436619718,1.9523992900848388,80.66,95.41
390,3.9913688554653897,81.67013444302177,92.87572023047375,2.2659695571899414,79.75,94.65
391,3.87190318947107,83.50472151088348,93.8600352112676,1.942501837158203,80.79,95.59
392,3.996965594694648,82.39036491677336,93.3378681177977,1.9904952827453612,80.78,95.51
393,3.928635298366278,82.24631882202304,93.10979513444302,2.092396766281128,80.39,95.44
394,3.9537089774611665,82.25032010243278,93.21983034571063,1.972002091026306,80.9,95.37
395,3.95770138967663,81.90821062740076,93.03977272727273,2.114977922821045,80.28,95.03
396,3.9276054839623873,82.72647247119077,93.19582266325224,2.0627313579559328,80.67,95.19
397,3.886537851811066,83.0105633802817,93.61195582586427,2.0275214170455933,80.59,95.23
398,3.84240799310418,83.01656530089629,93.5879481434059,1.9735668926239014,80.65,95.5
399,3.9644137533922965,82.08826824583866,93.19382202304737,2.1071654605865477,80.52,95.4
400,3.9065159572987183,82.79249359795135,93.50992317541613,1.9680267854690552,80.74,95.33
401,3.8947536408061714,82.63444302176697,93.47991357234315,2.014891683959961,80.63,95.23
402,3.8869504389781193,82.98255441741357,93.45590588988476,1.899497592163086,81.14,95.76
403,4.06447743194204,80.50576184379001,92.44158130601792,1.9448141929626466,80.71,95.36
404,3.8241963519329603,83.79681498079385,93.94006081946223,2.0720529842376707,80.85,95.21
405,3.824294533528073,83.50072023047375,93.82202304737515,1.927906168937683,80.79,95.43
406,3.8997672182649716,82.6904609475032,93.34787131882203,2.0611323255538943,80.41,95.32
407,3.888553950759116,83.15661011523687,93.77000640204865,1.9053443225860596,80.95,95.53
408,3.818771111522533,83.70478553137004,93.85203265044814,1.9170029523849488,80.68,95.41
409,4.087074157828406,80.72383162612036,92.55561779769526,2.0872944131851194,80.28,95.1
